antecedents,consequents,support,confidence,lift
"城市_城市=长沙, 岗位层级_岗位层级=资深专业岗, 行业_行业=其他","平台_平台=智联招聘, 薪资_薪资=超高薪",0.0421222618064373,0.6204830216088615,3.0463113959893757
"城市_城市=长沙, 岗位层级_岗位层级=资深专业岗, 平台_平台=智联招聘, 行业_行业=其他",薪资_薪资=超高薪,0.0421222618064373,0.6204830216088615,3.0463113959893757
"城市_城市=长沙, 岗位层级_岗位层级=资深专业岗, 行业_行业=其他",薪资_薪资=超高薪,0.0421222618064373,0.6204830216088615,3.0463113959893757
"城市_城市=长沙, 岗位层级_岗位层级=资深专业岗","平台_平台=智联招聘, 薪资_薪资=超高薪",0.0571491968787367,0.6145281018027571,3.0170752373262397
"城市_城市=长沙, 岗位层级_岗位层级=资深专业岗, 平台_平台=智联招聘",薪资_薪资=超高薪,0.0571491968787367,0.6145281018027571,3.0170752373262397
"城市_城市=长沙, 岗位层级_岗位层级=资深专业岗",薪资_薪资=超高薪,0.0571491968787367,0.6145281018027571,3.0170752373262397
岗位层级_岗位层级=资深专业岗,"平台_平台=智联招聘, 薪资_薪资=超高薪",0.08892888401277105,0.5593982630272953,2.7464108512399217
"岗位层级_岗位层级=资深专业岗, 平台_平台=智联招聘",薪资_薪资=超高薪,0.08892888401277105,0.5593982630272953,2.7464108512399217
岗位层级_岗位层级=资深专业岗,薪资_薪资=超高薪,0.08892888401277105,0.5593982630272953,2.7464108512399217
"岗位层级_岗位层级=资深专业岗, 行业_行业=其他","平台_平台=智联招聘, 薪资_薪资=超高薪",0.07036402411212879,0.5559559754553423,2.729510663009915
"岗位层级_岗位层级=资深专业岗, 行业_行业=其他",薪资_薪资=超高薪,0.07036402411212879,0.5559559754553423,2.729510663009915
"岗位层级_岗位层级=资深专业岗, 平台_平台=智联招聘, 行业_行业=其他",薪资_薪资=超高薪,0.07036402411212879,0.5559559754553423,2.729510663009915
"岗位层级_岗位层级=初级基础岗, 行业_行业=其他","平台_平台=智联招聘, 薪资_薪资=低薪",0.07959714500560891,0.5260285132382893,1.9587770953593417
"岗位层级_岗位层级=初级基础岗, 行业_行业=其他",薪资_薪资=低薪,0.07959714500560891,0.5260285132382893,1.9587770953593417
"岗位层级_岗位层级=初级基础岗, 平台_平台=智联招聘, 行业_行业=其他",薪资_薪资=低薪,0.07959714500560891,0.5260285132382893,1.9587770953593417
行业_行业=IT/互联网,"城市_城市=长沙, 岗位层级_岗位层级=中级技术岗, 平台_平台=智联招聘",0.0211412581205853,0.6051517290049401,1.7249556698622488
行业_行业=IT/互联网,"城市_城市=长沙, 岗位层级_岗位层级=中级技术岗",0.0211412581205853,0.6051517290049401,1.7249556698622488
"平台_平台=智联招聘, 行业_行业=IT/互联网","城市_城市=长沙, 岗位层级_岗位层级=中级技术岗",0.0211412581205853,0.6051517290049401,1.7249556698622488
"岗位层级_岗位层级=中级技术岗, 行业_行业=IT/互联网","城市_城市=长沙, 平台_平台=智联招聘",0.0211412581205853,0.855361596009975,1.6563493752966
"岗位层级_岗位层级=中级技术岗, 平台_平台=智联招聘, 行业_行业=IT/互联网",城市_城市=长沙,0.0211412581205853,0.855361596009975,1.6563493752966
"岗位层级_岗位层级=中级技术岗, 行业_行业=IT/互联网",城市_城市=长沙,0.0211412581205853,0.855361596009975,1.6563493752966
"平台_平台=智联招聘, 行业_行业=IT/互联网",城市_城市=长沙,0.02933888882040409,0.8398023994354271,1.6262200526258301
行业_行业=IT/互联网,城市_城市=长沙,0.02933888882040409,0.8398023994354271,1.6262200526258301
行业_行业=IT/互联网,"城市_城市=长沙, 平台_平台=智联招聘",0.02933888882040409,0.8398023994354271,1.6262200526258301
"城市_城市=天津, 平台_平台=智联招聘, 薪资_薪资=中薪","岗位层级_岗位层级=中级技术岗, 行业_行业=其他",0.022620529825815756,0.7655402586566541,1.4128723511508947
"城市_城市=天津, 薪资_薪资=中薪","岗位层级_岗位层级=中级技术岗, 平台_平台=智联招聘, 行业_行业=其他",0.022620529825815756,0.7655402586566541,1.4128723511508947
"城市_城市=天津, 薪资_薪资=中薪","岗位层级_岗位层级=中级技术岗, 行业_行业=其他",0.022620529825815756,0.7655402586566541,1.4128723511508947
城市_城市=天津,"岗位层级_岗位层级=中级技术岗, 行业_行业=其他",0.0642250465354224,0.70329373650108,1.2979908813465009
城市_城市=天津,"岗位层级_岗位层级=中级技术岗, 平台_平台=智联招聘, 行业_行业=其他",0.0642250465354224,0.70329373650108,1.2979908813465009
"城市_城市=天津, 平台_平台=智联招聘","岗位层级_岗位层级=中级技术岗, 行业_行业=其他",0.0642250465354224,0.70329373650108,1.2979908813465009
"城市_城市=天津, 薪资_薪资=低薪","岗位层级_岗位层级=中级技术岗, 平台_平台=智联招聘, 行业_行业=其他",0.020907040100590475,0.6908350305498981,1.2749972360476471
"城市_城市=天津, 平台_平台=智联招聘, 薪资_薪资=低薪","岗位层级_岗位层级=中级技术岗, 行业_行业=其他",0.020907040100590475,0.6908350305498981,1.2749972360476471
"城市_城市=天津, 薪资_薪资=低薪","岗位层级_岗位层级=中级技术岗, 行业_行业=其他",0.020907040100590475,0.6908350305498981,1.2749972360476471
"岗位层级_岗位层级=中级技术岗, 行业_行业=制造业","城市_城市=长沙, 平台_平台=智联招聘",0.02885812551620419,0.6579539066891512,1.274082852681434
"岗位层级_岗位层级=中级技术岗, 平台_平台=智联招聘, 行业_行业=制造业",城市_城市=长沙,0.02885812551620419,0.6579539066891512,1.274082852681434
"岗位层级_岗位层级=中级技术岗, 行业_行业=制造业",城市_城市=长沙,0.02885812551620419,0.6579539066891512,1.274082852681434
"岗位层级_岗位层级=中级技术岗, 薪资_薪资=超高薪",城市_城市=长沙,0.07057358760370311,0.6566873136040375,1.2716301815829545
"岗位层级_岗位层级=中级技术岗, 平台_平台=智联招聘, 薪资_薪资=超高薪",城市_城市=长沙,0.07057358760370311,0.6566873136040375,1.2716301815829545
"岗位层级_岗位层级=中级技术岗, 薪资_薪资=超高薪","城市_城市=长沙, 平台_平台=智联招聘",0.07057358760370311,0.6566873136040375,1.2716301815829545
行业_行业=制造业,城市_城市=长沙,0.04255371605379618,0.6489941718368115,1.2567329374003147
行业_行业=制造业,"城市_城市=长沙, 平台_平台=智联招聘",0.04255371605379618,0.6489941718368115,1.2567329374003147
"平台_平台=智联招聘, 行业_行业=制造业",城市_城市=长沙,0.04255371605379618,0.6489941718368115,1.2567329374003147
薪资_薪资=超高薪,城市_城市=长沙,0.13201267242760814,0.6481268534769715,1.255053434567588
"平台_平台=智联招聘, 薪资_薪资=超高薪",城市_城市=长沙,0.13201267242760814,0.6481268534769715,1.255053434567588
薪资_薪资=超高薪,"城市_城市=长沙, 平台_平台=智联招聘",0.13201267242760814,0.6481268534769715,1.255053434567588
"岗位层级_岗位层级=资深专业岗, 平台_平台=智联招聘, 薪资_薪资=超高薪",城市_城市=长沙,0.0571491968787367,0.6426393124480178,1.2444271857418039
"岗位层级_岗位层级=资深专业岗, 薪资_薪资=超高薪",城市_城市=长沙,0.0571491968787367,0.6426393124480178,1.2444271857418039
"岗位层级_岗位层级=资深专业岗, 薪资_薪资=超高薪","城市_城市=长沙, 平台_平台=智联招聘",0.0571491968787367,0.6426393124480178,1.2444271857418039
"城市_城市=天津, 岗位层级_岗位层级=中级技术岗, 薪资_薪资=中薪",行业_行业=其他,0.022620529825815756,1.0,1.2174480729979589
城市_城市=天津,"平台_平台=智联招聘, 行业_行业=其他",0.09132037326956029,1.0,1.2174480729979589
城市_城市=天津,行业_行业=其他,0.09132037326956029,1.0,1.2174480729979589
"城市_城市=天津, 平台_平台=智联招聘",行业_行业=其他,0.09132037326956029,1.0,1.2174480729979589
"城市_城市=天津, 岗位层级_岗位层级=中级技术岗, 平台_平台=智联招聘, 薪资_薪资=中薪",行业_行业=其他,0.022620529825815756,1.0,1.2174480729979589
"城市_城市=天津, 岗位层级_岗位层级=中级技术岗, 薪资_薪资=中薪","平台_平台=智联招聘, 行业_行业=其他",0.022620529825815756,1.0,1.2174480729979589
"城市_城市=天津, 岗位层级_岗位层级=中级技术岗, 薪资_薪资=低薪",行业_行业=其他,0.020907040100590475,1.0,1.2174480729979589
"城市_城市=天津, 岗位层级_岗位层级=中级技术岗","平台_平台=智联招聘, 行业_行业=其他",0.0642250465354224,1.0,1.2174480729979589
"城市_城市=天津, 岗位层级_岗位层级=中级技术岗, 平台_平台=智联招聘",行业_行业=其他,0.0642250465354224,1.0,1.2174480729979589
"城市_城市=天津, 薪资_薪资=低薪","平台_平台=智联招聘, 行业_行业=其他",0.030263433636173124,1.0,1.2174480729979589
"城市_城市=天津, 薪资_薪资=中薪","平台_平台=智联招聘, 行业_行业=其他",0.029548452311978404,1.0,1.2174480729979589
"城市_城市=天津, 平台_平台=智联招聘, 薪资_薪资=低薪",行业_行业=其他,0.030263433636173124,1.0,1.2174480729979589
"城市_城市=天津, 平台_平台=智联招聘, 薪资_薪资=中薪",行业_行业=其他,0.029548452311978404,1.0,1.2174480729979589
"城市_城市=天津, 薪资_薪资=中薪",行业_行业=其他,0.029548452311978404,1.0,1.2174480729979589
"城市_城市=天津, 岗位层级_岗位层级=中级技术岗",行业_行业=其他,0.0642250465354224,1.0,1.2174480729979589
"城市_城市=天津, 薪资_薪资=低薪",行业_行业=其他,0.030263433636173124,1.0,1.2174480729979589
"城市_城市=天津, 岗位层级_岗位层级=中级技术岗, 薪资_薪资=低薪","平台_平台=智联招聘, 行业_行业=其他",0.020907040100590475,1.0,1.2174480729979589
"城市_城市=天津, 岗位层级_岗位层级=中级技术岗, 平台_平台=智联招聘, 薪资_薪资=低薪",行业_行业=其他,0.020907040100590475,1.0,1.2174480729979589
"岗位层级_岗位层级=中级技术岗, 平台_平台=智联招聘, 薪资_薪资=超高薪, 行业_行业=其他",城市_城市=长沙,0.05014731080731253,0.6077991931869117,1.1769616716918614
"岗位层级_岗位层级=中级技术岗, 薪资_薪资=超高薪, 行业_行业=其他",城市_城市=长沙,0.05014731080731253,0.6077991931869117,1.1769616716918614
"岗位层级_岗位层级=中级技术岗, 薪资_薪资=超高薪, 行业_行业=其他","城市_城市=长沙, 平台_平台=智联招聘",0.05014731080731253,0.6077991931869117,1.1769616716918614
"城市_城市=天津, 薪资_薪资=中薪",岗位层级_岗位层级=中级技术岗,0.022620529825815756,0.7655402586566541,1.175939998532218
"城市_城市=天津, 平台_平台=智联招聘, 薪资_薪资=中薪",岗位层级_岗位层级=中级技术岗,0.022620529825815756,0.7655402586566541,1.175939998532218
"城市_城市=天津, 平台_平台=智联招聘, 薪资_薪资=中薪, 行业_行业=其他",岗位层级_岗位层级=中级技术岗,0.022620529825815756,0.7655402586566541,1.175939998532218
"城市_城市=天津, 薪资_薪资=中薪, 行业_行业=其他",岗位层级_岗位层级=中级技术岗,0.022620529825815756,0.7655402586566541,1.175939998532218
"城市_城市=天津, 薪资_薪资=中薪, 行业_行业=其他","岗位层级_岗位层级=中级技术岗, 平台_平台=智联招聘",0.022620529825815756,0.7655402586566541,1.175939998532218
"城市_城市=天津, 薪资_薪资=中薪","岗位层级_岗位层级=中级技术岗, 平台_平台=智联招聘",0.022620529825815756,0.7655402586566541,1.175939998532218
"城市_城市=长沙, 薪资_薪资=中薪, 行业_行业=其他",岗位层级_岗位层级=中级技术岗,0.07947387236350636,0.7628682996095136,1.1718356245526103
"城市_城市=长沙, 平台_平台=智联招聘, 薪资_薪资=中薪, 行业_行业=其他",岗位层级_岗位层级=中级技术岗,0.07947387236350636,0.7628682996095136,1.1718356245526103
"城市_城市=长沙, 薪资_薪资=中薪, 行业_行业=其他","岗位层级_岗位层级=中级技术岗, 平台_平台=智联招聘",0.07947387236350636,0.7628682996095136,1.1718356245526103
"薪资_薪资=超高薪, 行业_行业=其他",城市_城市=长沙,0.09601706093366699,0.6031438748644882,1.167946965360502
"薪资_薪资=超高薪, 行业_行业=其他","城市_城市=长沙, 平台_平台=智联招聘",0.09601706093366699,0.6031438748644882,1.167946965360502
"平台_平台=智联招聘, 薪资_薪资=超高薪, 行业_行业=其他",城市_城市=长沙,0.09601706093366699,0.6031438748644882,1.167946965360502
"岗位层级_岗位层级=资深专业岗, 平台_平台=智联招聘, 薪资_薪资=超高薪, 行业_行业=其他",城市_城市=长沙,0.0421222618064373,0.5986334968465312,1.159212926040472
"岗位层级_岗位层级=资深专业岗, 薪资_薪资=超高薪, 行业_行业=其他",城市_城市=长沙,0.0421222618064373,0.5986334968465312,1.159212926040472
"岗位层级_岗位层级=资深专业岗, 薪资_薪资=超高薪, 行业_行业=其他","城市_城市=长沙, 平台_平台=智联招聘",0.0421222618064373,0.5986334968465312,1.159212926040472
"城市_城市=长沙, 平台_平台=智联招聘, 薪资_薪资=高薪, 行业_行业=其他",岗位层级_岗位层级=中级技术岗,0.07724263754145043,0.7478219357918606,1.1487230307398508
"城市_城市=长沙, 薪资_薪资=高薪, 行业_行业=其他",岗位层级_岗位层级=中级技术岗,0.07724263754145043,0.7478219357918606,1.1487230307398508
"城市_城市=长沙, 薪资_薪资=高薪, 行业_行业=其他","岗位层级_岗位层级=中级技术岗, 平台_平台=智联招聘",0.07724263754145043,0.7478219357918606,1.1487230307398508
"岗位层级_岗位层级=中级技术岗, 薪资_薪资=高薪",城市_城市=长沙,0.10205742039669136,0.593051575931232,1.1484039170036635
"岗位层级_岗位层级=中级技术岗, 平台_平台=智联招聘, 薪资_薪资=高薪",城市_城市=长沙,0.10205742039669136,0.593051575931232,1.1484039170036635
"岗位层级_岗位层级=中级技术岗, 薪资_薪资=高薪","城市_城市=长沙, 平台_平台=智联招聘",0.10205742039669136,0.593051575931232,1.1484039170036635
"城市_城市=长沙, 薪资_薪资=中薪","岗位层级_岗位层级=中级技术岗, 平台_平台=智联招聘",0.100874003032507,0.7449927166788055,1.1443770908862219
"城市_城市=长沙, 平台_平台=智联招聘, 薪资_薪资=中薪",岗位层级_岗位层级=中级技术岗,0.100874003032507,0.7449927166788055,1.1443770908862219
"城市_城市=长沙, 薪资_薪资=中薪",岗位层级_岗位层级=中级技术岗,0.100874003032507,0.7449927166788055,1.1443770908862219
"城市_城市=长沙, 薪资_薪资=高薪","岗位层级_岗位层级=中级技术岗, 平台_平台=智联招聘",0.10205742039669136,0.7401215805471125,1.1368945793516816
"城市_城市=长沙, 平台_平台=智联招聘, 薪资_薪资=高薪",岗位层级_岗位层级=中级技术岗,0.10205742039669136,0.7401215805471125,1.1368945793516816
"城市_城市=长沙, 薪资_薪资=高薪",岗位层级_岗位层级=中级技术岗,0.10205742039669136,0.7401215805471125,1.1368945793516816
岗位层级_岗位层级=资深专业岗,"城市_城市=长沙, 平台_平台=智联招聘",0.09299688120215481,0.5849875930521092,1.1327885643077473
"岗位层级_岗位层级=资深专业岗, 平台_平台=智联招聘",城市_城市=长沙,0.09299688120215481,0.5849875930521092,1.1327885643077473
岗位层级_岗位层级=资深专业岗,城市_城市=长沙,0.09299688120215481,0.5849875930521092,1.1327885643077473
"薪资_薪资=高薪, 行业_行业=其他",岗位层级_岗位层级=中级技术岗,0.13934739463270918,0.7252662645964327,1.114075452571998
"平台_平台=智联招聘, 薪资_薪资=高薪, 行业_行业=其他",岗位层级_岗位层级=中级技术岗,0.13934739463270918,0.7252662645964327,1.114075452571998
"薪资_薪资=高薪, 行业_行业=其他","岗位层级_岗位层级=中级技术岗, 平台_平台=智联招聘",0.13934739463270918,0.7252662645964327,1.114075452571998
"城市_城市=其他城市, 岗位层级_岗位层级=中级技术岗, 薪资_薪资=低薪",行业_行业=其他,0.02285474784581058,0.9124015748031497,1.1108015390443977
"城市_城市=其他城市, 岗位层级_岗位层级=中级技术岗, 平台_平台=智联招聘, 薪资_薪资=低薪",行业_行业=其他,0.02285474784581058,0.9124015748031497,1.1108015390443977
"城市_城市=其他城市, 岗位层级_岗位层级=中级技术岗, 薪资_薪资=低薪","平台_平台=智联招聘, 行业_行业=其他",0.02285474784581058,0.9124015748031497,1.1108015390443977
"城市_城市=长沙, 平台_平台=智联招聘, 行业_行业=IT/互联网",岗位层级_岗位层级=中级技术岗,0.0211412581205853,0.7205882352941176,1.1068895708254898
"城市_城市=长沙, 行业_行业=IT/互联网",岗位层级_岗位层级=中级技术岗,0.0211412581205853,0.7205882352941176,1.1068895708254898
"城市_城市=长沙, 行业_行业=IT/互联网","岗位层级_岗位层级=中级技术岗, 平台_平台=智联招聘",0.0211412581205853,0.7205882352941176,1.1068895708254898
"城市_城市=其他城市, 岗位层级_岗位层级=中级技术岗","平台_平台=智联招聘, 行业_行业=其他",0.06390453766595579,0.908835904628331,1.1064605207611182
"城市_城市=其他城市, 岗位层级_岗位层级=中级技术岗",行业_行业=其他,0.06390453766595579,0.908835904628331,1.1064605207611182
"城市_城市=其他城市, 岗位层级_岗位层级=中级技术岗, 平台_平台=智联招聘",行业_行业=其他,0.06390453766595579,0.908835904628331,1.1064605207611182
"平台_平台=智联招聘, 薪资_薪资=中薪, 行业_行业=其他",岗位层级_岗位层级=中级技术岗,0.16910541043626187,0.7187467253484229,1.1040608427757888
"薪资_薪资=中薪, 行业_行业=其他",岗位层级_岗位层级=中级技术岗,0.16910541043626187,0.7187467253484229,1.1040608427757888
"薪资_薪资=中薪, 行业_行业=其他","岗位层级_岗位层级=中级技术岗, 平台_平台=智联招聘",0.16910541043626187,0.7187467253484229,1.1040608427757888
"平台_平台=智联招聘, 薪资_薪资=高薪",城市_城市=长沙,0.1378927774558992,0.5699291791919294,1.103628973198427
薪资_薪资=高薪,"城市_城市=长沙, 平台_平台=智联招聘",0.1378927774558992,0.5699291791919294,1.103628973198427
薪资_薪资=高薪,城市_城市=长沙,0.1378927774558992,0.5699291791919294,1.103628973198427
"城市_城市=其他城市, 平台_平台=智联招聘, 薪资_薪资=低薪",行业_行业=其他,0.04006360868332491,0.9035307200444815,1.1000017340126123
"城市_城市=其他城市, 薪资_薪资=低薪",行业_行业=其他,0.04006360868332491,0.9035307200444815,1.1000017340126123
"城市_城市=其他城市, 薪资_薪资=低薪","平台_平台=智联招聘, 行业_行业=其他",0.04006360868332491,0.9035307200444815,1.1000017340126123
行业_行业=服务业,"城市_城市=长沙, 平台_平台=智联招聘",0.021486421518472406,0.5644430051813472,1.0930053715104568
"平台_平台=智联招聘, 行业_行业=服务业",城市_城市=长沙,0.021486421518472406,0.5644430051813472,1.0930053715104568
行业_行业=服务业,城市_城市=长沙,0.021486421518472406,0.5644430051813472,1.0930053715104568
"平台_平台=智联招聘, 薪资_薪资=高薪",岗位层级_岗位层级=中级技术岗,0.1720886083751433,0.711265094003159,1.0925683713431216
薪资_薪资=高薪,岗位层级_岗位层级=中级技术岗,0.1720886083751433,0.711265094003159,1.0925683713431216
薪资_薪资=高薪,"岗位层级_岗位层级=中级技术岗, 平台_平台=智联招聘",0.1720886083751433,0.711265094003159,1.0925683713431216
薪资_薪资=中薪,"岗位层级_岗位层级=中级技术岗, 平台_平台=智联招聘, 行业_行业=其他",0.16910541043626187,0.5916501337013714,1.09194272412042
"平台_平台=智联招聘, 薪资_薪资=中薪","岗位层级_岗位层级=中级技术岗, 行业_行业=其他",0.16910541043626187,0.5916501337013714,1.09194272412042
薪资_薪资=中薪,"岗位层级_岗位层级=中级技术岗, 行业_行业=其他",0.16910541043626187,0.5916501337013714,1.09194272412042
"岗位层级_岗位层级=资深专业岗, 薪资_薪资=高薪",城市_城市=长沙,0.025258564366810073,0.5622941822173436,1.08884432243992
"岗位层级_岗位层级=资深专业岗, 薪资_薪资=高薪","城市_城市=长沙, 平台_平台=智联招聘",0.025258564366810073,0.5622941822173436,1.08884432243992
"岗位层级_岗位层级=资深专业岗, 平台_平台=智联招聘, 薪资_薪资=高薪",城市_城市=长沙,0.025258564366810073,0.5622941822173436,1.08884432243992
"城市_城市=常德, 平台_平台=智联招聘",行业_行业=其他,0.0246915102131384,0.8933987511150758,1.087666587963832
城市_城市=常德,"平台_平台=智联招聘, 行业_行业=其他",0.0246915102131384,0.8933987511150758,1.087666587963832
